,accuracy,n_policy,reward,steps
706,0.4,71,5.436909411946674,4000
707,0.3,71,4.102068800768126,3000
708,0.2,71,2.763546801278536,2000
709,0.1,71,1.6850972685256564,1000
710,1.0,72,2.238087588642589,10000
711,0.9,72,-2.0894557315671256,9000
712,0.8,72,-3.3843619164614696,8000
713,0.7,72,-7.420830688133772,7000
714,0.6,72,-19.18914821209215,6000
715,0.5,72,-16.264508902662744,5000
716,0.4,72,-7.275120899154542,4000
717,0.3,72,-1.374054703402921,3000
718,0.2,72,-0.7262892655228212,2000
719,0.1,72,-0.25131583493949405,1000
720,1.0,73,-19.372347162283354,10000
721,0.9,73,-17.447991524899713,9000
722,0.8,73,-15.45370249924519,8000
723,0.7,73,-13.56907418914849,7000
724,0.6,73,-11.572346162273389,6000
725,0.5,73,-9.693396685433942,5000
726,0.4,73,-7.650705536470357,4000
727,0.3,73,-5.8452246270440495,3000
728,0.2,73,-3.7592340193957163,2000
729,0.1,73,-1.8225759864859008,1000
730,1.0,74,-18.817573711358374,10000
731,0.9,74,-16.86064903811412,9000
732,0.8,74,-15.003637859611072,8000
733,0.7,74,-13.061745704016541,7000
734,0.6,74,-11.229837684207409,6000
735,0.5,74,-9.353476886620054,5000
736,0.4,74,-7.432136087936543,4000
737,0.3,74,-5.677663986638006,3000
738,0.2,74,-3.684384200181417,2000
739,0.1,74,-1.816550732927221,1000
740,1.0,75,-11.148843925488544,10000
741,0.9,75,-9.757481024497825,9000
742,0.8,75,-9.128347488086634,8000
743,0.7,75,-6.901082687853119,7000
744,0.6,75,-5.345427038984045,6000
745,0.5,75,-6.0079495884341405,5000
746,0.4,75,-4.568678903944807,4000
747,0.3,75,-2.7586171028639894,3000
748,0.2,75,-2.036588245101485,2000
749,0.1,75,0.544801628456269,1000
750,1.0,76,0.08407286461454462,10000
751,0.9,76,-12.701561227766362,9000
752,0.8,76,-20.212263146504906,8000
753,0.7,76,-18.84120096748331,7000
754,0.6,76,-10.84714237980975,6000
755,0.5,76,-10.092261402256774,5000
756,0.4,76,-10.861891490035422,4000
757,0.3,76,-5.18843124326858,3000
758,0.2,76,-3.0269643521089398,2000
759,0.1,76,0.8926976274515068,1000
760,1.0,77,26.177939699593963,10000
761,0.9,77,22.401598284576806,9000
762,0.8,77,5.475808244628789,8000
763,0.7,77,0.37463629912721086,7000
764,0.6,77,1.5516378792497496,6000
765,0.5,77,9.33805861721313,5000
766,0.4,77,-1.6507002655930265,4000
767,0.3,77,4.17705066502918,3000
768,0.2,77,6.238522461018315,2000
769,0.1,77,4.440495948426893,1000
770,1.0,78,10.389839765261987,10000
771,0.9,78,10.743259001598481,9000
772,0.8,78,1.9349833991679255,8000
773,0.7,78,3.9373226022875434,7000
774,0.6,78,-2.9726821123002782,6000
775,0.5,78,2.5314956294291555,5000
776,0.4,78,0.6444755332241087,4000
777,0.3,78,-0.16323390599563242,3000
778,0.2,78,-0.7196397610972193,2000
779,0.1,78,-0.7930370673136868,1000
780,1.0,79,-17.811893299788828,10000
781,0.9,79,-15.961651539467818,9000
782,0.8,79,-13.997602032661552,8000
783,0.7,79,-12.043701215679757,7000
784,0.6,79,-10.088792678899804,6000
785,0.5,79,-8.226814480019826,5000
786,0.4,79,-6.319779667491267,4000
787,0.3,79,-4.361655146933991,3000
788,0.2,79,-2.9550468347580225,2000
789,0.1,79,-1.7930257944429908,1000
790,1.0,80,-16.617705014556293,10000
791,0.9,80,-14.492268937386054,9000
792,0.8,80,-13.065667824210532,8000
793,0.7,80,-10.83087611795642,7000
794,0.6,80,-8.476232249896142,6000
795,0.5,80,-7.5445267097046935,5000
796,0.4,80,-5.541284614693824,4000
797,0.3,80,-5.44565038441122,3000
798,0.2,80,-2.5855067892811427,2000
799,0.1,80,-0.4257754969358244,1000
800,1.0,81,-11.17977015917828,10000
801,0.9,81,-9.274520392396997,9000
802,0.8,81,-7.182125047777215,8000
803,0.7,81,-6.183077091764118,7000
804,0.6,81,-5.3401254217113685,6000
805,0.5,81,-5.403860456758319,5000
806,0.4,81,-4.975928325016726,4000
807,0.3,81,-5.353013481972225,3000
808,0.2,81,-3.866757655295411,2000
809,0.1,81,-0.6552886639016929,1000
810,1.0,82,17.214249851313184,10000
811,0.9,82,14.504102182536476,9000
812,0.8,82,12.445187676396577,8000
813,0.7,82,12.22817284130004,7000
814,0.6,82,9.00164350736869,6000
815,0.5,82,8.434093931943668,5000
816,0.4,82,11.728441396624914,4000
817,0.3,82,8.781240262525424,3000
818,0.2,82,2.019779981036241,2000
819,0.1,82,2.018373085340328,1000
820,1.0,83,-21.752040277557803,10000
821,0.9,83,-17.077878156557777,9000
822,0.8,83,-21.599125090973907,8000
823,0.7,83,-14.66764120403091,7000
824,0.6,83,-9.629400408854488,6000
825,0.5,83,-11.824813785146818,5000
826,0.4,83,-8.961163526821654,4000
827,0.3,83,-9.248649093372206,3000
828,0.2,83,-3.1917726353278795,2000
829,0.1,83,-1.396158253584741,1000
830,1.0,84,-31.634349050466813,10000
831,0.9,84,-28.468081933326932,9000
832,0.8,84,-25.303713032710004,8000
833,0.7,84,-22.142189205893374,7000
834,0.6,84,-18.972271242248073,6000
835,0.5,84,-15.809747196847685,5000
836,0.4,84,-12.631517383306186,4000
837,0.3,84,-9.453846390213311,3000
838,0.2,84,-6.247779720646606,2000
839,0.1,84,-2.785544119330014,1000
840,1.0,85,10.0592690468952,10000
841,0.9,85,8.801925720269946,9000
842,0.8,85,7.706426965132745,8000
843,0.7,85,6.51236030856646,7000
844,0.6,85,5.557096102528134,6000
845,0.5,85,4.575884568817066,5000
846,0.4,85,3.645354787947099,4000
847,0.3,85,2.690567721939146,3000
848,0.2,85,1.944944938111971,2000
849,0.1,85,1.143868003997048,1000
850,1.0,86,-16.634340521350865,10000
851,0.9,86,-14.769598059159616,9000
852,0.8,86,-12.971969565028385,8000
853,0.7,86,-11.104982045558987,7000
854,0.6,86,-9.308130443374496,6000
855,0.5,86,-7.515122694100578,5000
856,0.4,86,-5.831227145089396,4000
857,0.3,86,-4.238374407728303,3000
858,0.2,86,-2.764497882173978,2000
859,0.1,86,-1.3617486852186977,1000
860,1.0,87,-23.266038187801026,10000
861,0.9,87,-20.612361568946945,9000
862,0.8,87,-18.516002524327984,8000
863,0.7,87,-15.639581558544629,7000
864,0.6,87,-13.106256335540587,6000
865,0.5,87,-8.27307331911263,5000
866,0.4,87,-5.857350794764743,4000
867,0.3,87,-4.248277168923646,3000
868,0.2,87,-2.7925269633238345,2000
869,0.1,87,-0.8858915828554771,1000
870,1.0,88,-3.4015747137822765,10000
871,0.9,88,-7.835314747514444,9000
872,0.8,88,0.22744270498293728,8000
873,0.7,88,5.588431898647132,7000
874,0.6,88,4.280146248498294,6000
875,0.5,88,4.5281379714384205,5000
876,0.4,88,-5.844112630507366,4000
877,0.3,88,-4.951590888422751,3000
878,0.2,88,-3.1791544142821495,2000
879,0.1,88,-1.587524223107235,1000
880,1.0,89,-18.817573880848116,10000
881,0.9,89,-16.860649198232892,9000
882,0.8,89,-15.003638019689637,8000
883,0.7,89,-13.061745857172761,7000
884,0.6,89,-11.229837831415379,6000
885,0.5,89,-9.353477031100889,5000
886,0.4,89,-7.432136259377645,4000
887,0.3,89,-5.677664153528767,3000
888,0.2,89,-3.6843844872087614,2000
889,0.1,89,-1.81655270807834,1000
890,1.0,90,-1.403484086207579,10000
891,0.9,90,-1.9844408262326483,9000
892,0.8,90,-0.4409203986589289,8000
893,0.7,90,-3.6020266110424743,7000
894,0.6,90,-0.3104290281925035,6000
895,0.5,90,-3.020336640843575,5000
896,0.4,90,-5.331347695640464,4000
897,0.3,90,-5.4851402429617035,3000
898,0.2,90,-3.118248873068227,2000
899,0.1,90,2.049790347530761,1000
900,1.0,91,0.8476407709341414,10000
901,0.9,91,0.27003159306560365,9000
902,0.8,91,-0.18448119941133734,8000
903,0.7,91,-0.5936199253687517,7000
904,0.6,91,-0.8683136523210992,6000
905,0.5,91,-1.0661273524864956,5000
906,0.4,91,-1.1703686946390108,4000
907,0.3,91,4.020837350649082,3000
908,0.2,91,1.7589020600262333,2000
909,0.1,91,0.4618615638988087,1000
910,1.0,92,-8.680557946081134,10000
911,0.9,92,-11.036211620361625,9000
912,0.8,92,-2.8275207662225674,8000
913,0.7,92,2.186895904209154,7000
914,0.6,92,6.468307698890977,6000
915,0.5,92,1.5183442796733946,5000
916,0.4,92,-7.3173789342268405,4000
917,0.3,92,-9.619092823852402,3000
918,0.2,92,-6.409288451245336,2000
919,0.1,92,-1.1101055981347911,1000
920,1.0,93,-14.850164597662936,10000
921,0.9,93,-5.899978342935691,9000
922,0.8,93,-8.274654362093248,8000
923,0.7,93,-5.375816340274499,7000
924,0.6,93,-3.3010620779332194,6000
925,0.5,93,-1.8255907394066848,5000
926,0.4,93,-1.1208430402895302,4000
927,0.3,93,-0.5323407000719038,3000
928,0.2,93,0.685060834331398,2000
929,0.1,93,0.7488553504927421,1000
930,1.0,94,11.987515473214902,10000
931,0.9,94,10.77474132268065,9000
932,0.8,94,9.617783294628229,8000
933,0.7,94,8.379285798237925,7000
934,0.6,94,7.229107699356997,6000
935,0.5,94,6.016979997095341,5000
936,0.4,94,4.849960058944175,4000
937,0.3,94,3.48871204456024,3000
938,0.2,94,2.1530198037548933,2000
939,0.1,94,0.9455108624235204,1000
940,1.0,95,-2.068073304985114,10000
941,0.9,95,-6.081315344083166,9000
942,0.8,95,-4.923222658300745,8000
943,0.7,95,2.16178443014208,7000
944,0.6,95,5.586106573408738,6000
945,0.5,95,5.781782779563363,5000
946,0.4,95,7.689016873873177,4000
947,0.3,95,7.428412072281915,3000
948,0.2,95,3.760082769795879,2000
949,0.1,95,1.4227380524887678,1000
950,1.0,96,-18.002613387200824,10000
951,0.9,96,-16.038752877029093,9000
952,0.8,96,-14.056637099010771,8000
953,0.7,96,-12.13552666054051,7000
954,0.6,96,-10.530620967681964,6000
955,0.5,96,-8.81568213926997,5000
956,0.4,96,-7.574685065071667,4000
957,0.3,96,-5.875958665961689,3000
958,0.2,96,-3.413296329102006,2000
959,0.1,96,1.3100142110275272,1000
960,1.0,97,-22.843571196803786,10000
961,0.9,97,-22.182265213215523,9000
962,0.8,97,-20.88200026392614,8000
963,0.7,97,-18.443598253377655,7000
964,0.6,97,-15.8655931237857,6000
965,0.5,97,-13.161108578230284,5000
966,0.4,97,-10.627312128166361,4000
967,0.3,97,-8.094254799207455,3000
968,0.2,97,-5.23983401728272,2000
969,0.1,97,-2.6832504637747334,1000
970,1.0,98,-24.899994699735874,10000
971,0.9,98,-21.74709197109457,9000
972,0.8,98,-19.872851726373774,8000
973,0.7,98,-17.456578824365977,7000
974,0.6,98,-13.859367704717641,6000
975,0.5,98,-11.541906447836238,5000
976,0.4,98,-10.052472651814512,4000
977,0.3,98,-4.995061727431372,3000
978,0.2,98,-4.779821842536896,2000
979,0.1,98,-1.8665451048133246,1000
980,1.0,99,0.7673421561491267,10000
981,0.9,99,0.2071695552064984,9000
982,0.8,99,3.42770047703184,8000
983,0.7,99,5.674940249642269,7000
984,0.6,99,5.2172403118688635,6000
985,0.5,99,3.471492571151759,5000
986,0.4,99,2.507522051826188,4000
987,0.3,99,1.6539200471203253,3000
988,0.2,99,1.3730308960241784,2000
989,0.1,99,-0.47713867695442724,1000
990,1.0,100,-23.85537671567893,10000
991,0.9,100,-21.714677828334807,9000
992,0.8,100,-19.557904448619084,8000
993,0.7,100,-17.116857739043922,7000
994,0.6,100,-14.808078474544823,6000
995,0.5,100,-12.091371197894711,5000
996,0.4,100,-5.536978109064479,4000
997,0.3,100,-1.0725339497702466,3000
998,0.2,100,1.2536176500494864,2000
999,0.1,100,-1.530995714915584,1000
